Nama Budaya,Kategori IPA,Konsep IPA,Warisan Budaya,Kategori Budaya,Kab/Kota,Provinsi,Link Budaya Terkait,Link Artikel,Koordinat,Sumber,Lisensi,Gambar
Adat Pernikahan Lampung Pepadun,Keanekaragaman Hayati,"Dalam adat pernikahan Lampung Pepadun, digunakan berbagai tumbuhan. Berdasarkan kajian etnobotani (ilmu mengenai pemanfaatan tumbuhan dalam keperluan sehari-hari oleh komunitas adat suku bangsa) di dapatkan 11 jenis tanaman yaitu kelapa, pisang batu, padi, andong, cocor bebek, sirih, gambir, pinang, tembakau, padi ketan, dan bambu, yang tergolong kedalam 8 famili dan terdapat 6 nilai pendidikan karakter yaitu nilai religius, cinta damai, toleransi, mandiri, kerja keras, dan peduli sosial yang terkandung dalam makna pemanfaatan tanaman tersebut.",Pada tahapan-tahapan pernikahan tersebut didapatkan 11 nilai karakter yang disisipkan masyarakat dalam 5 nilai falsafah orang Lampung dan implementasi tanaman yang dimanfaatkan terdapat 11 jenis tanaman yang tergolong kedalam jenis tanaman tingkat tinggi dan berdasarkan makna pemanfaatannya terkandung 6 nilai pendidikan karakter di dalamnya.,"Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan",Way Kanan,Lampung,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000418,http://repository.radenintan.ac.id/19773/,"-4.57554,104.648",bandarlampung.pikiran-rakyat.com/,,../images/Lampung_Pepadun.jpeg
Bakaroh,"Interaksi Makhluk hidup dan lingkungan, Bumi dan tata surya","Bakaroh hanya dilakukan di parit dekat pemukiman warga memungkinkan warga mudah memperbaiki ekosistem sungai setelahnya. Selain itu, ikan ditangkap dengan sasauk dan tanggok serta dilarang dengan racun/bahan kimia. Pelaksanaan barakoh menggunakan perhitungan bulan hijriah untuk menentukan pasang surut air laut","Bakaroh (mengerohkan air), masyarakat suku banjar memiliki tradisi budaya bakaroh sebagai upaya untuk memupuk jiwa gotongroyong dan semangat kebersamaan  dengan kegiatan menangkap ikan secara bersama-sama menggunkan alat tradisional berupa sasauk dan tanggok.",Lain - Lain,Indragiri Hilir,Riau,,https://jom.uin-suska.ac.id/index.php/JNSL/article/view/461,"-0.287854,103.183",medialokal.co,,../images/Bakaroh.jpg
Barapaen,Suhu dan Kalor,Konduksi pada saat membakar batu pada tradisi barapaen yang masih dingin dengan kayu api dan pada saat memasak dengan batu panas merupakan konsep IPA suhu dan kalor,"Barapen merupakan Pesta Bakar Batu, yaitu tradisi memasak dan mengolah makanan secara bersama-sama untuk hidangan pesta sebagai ungkapan syukur atas kelahiran, pernikahan, penyambutan tamu atau acara penting lainnya yang biasa dilakukan masyarakatdi Jayapura dan di Papua pada umumnya","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan",Jayapura,Papua,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001988,http://jipp.unram.ac.id/index.php/jipp/article/view/1322,"-3.0866,140.033",Wikimedia Commons,"Paul, CC BY 2.0",../images/Barapaen.jpg
Batik Bakaran,Suhu dan Kalor,"Dalam proses pembuatan batik terdapat proses pencantingan, pewarnaan, pelorodan terkait dengan suhu dan kalor ","Penduduk Desa Barakan yang mendapat ilmu membatik dari Nyi Danowati (Nyi Ageng Sabirah) dimana beliau adalah seorang pembatik yang berasal dari Majapahit, Beliau adalah seorang punggawa Majapahit yang diserahi tugas untuk mengelola Gedung pusaka dan pengadaan seragam batik untuk pakaian dan uborampe tentara pada masa itu.",Kemahiran dan Kerajinan Tradisional,Pati,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001281,https://proceeding.unnes.ac.id/snipa/article/view/3737,"-6.70743,111.034",www.batikprabuseno.com,,../images/Batik_Bakaran.jpg
Batik Pekalongan,Pencemaran Lingkungan,"Dalam pembuatan batik, dari proses awal hingga proses penyempurnaan diindikasikan menggunakan bahan kimia yang mengandung unsur logam berat, sehingga bahan buangannya juga masih mengandung unsur logam berat tersebut. Apabila bahan buangan tersebut tidak diolah dengan baik, maka bahan buangan tersebut dapat mencemari lingkungan","Pada umumnya, batik Pekalongan menampilkan bentuk motif bergambar hewan atau tumbuhan. Motif-motif tersebut diambil dari berbagai campuran kebudayaan lokal dan etnis cina. Pasalnya, dulu Pekalongan adalah tempat transit para pedagang dari berbagai negara. Sehingga, akulturasi budaya itulah yang membuat batik Pekalongan sangat khas dengan alam, khususnya motif jlamprang, motif buketan, motif terang bulan, motif semen, motif pisan bali dan motif lung-lungan.",Kemahiran dan Kerajinan Tradisional,Pekalongan,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001989,https://journal.unnes.ac.id/sju/usej/article/view/13174,"	-7.04079,109.657",Wikimedia Commons,CC0,../images/Batik_Pekalongan.jpg
Bau Nyale,Keanekaragaman Hayati,"Ekosistem, klasifikasi makhluk hidup, sistem reproduksi hewan, difusi dan osmosis",Cacing Nyale termasuk ke dalam filum Annelida,"Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan",Lombok Tengah,NTB,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000640,https://jppipa.unram.ac.id/index.php/jcar/article/view/7597,"-8.68115,116.283",Wikimedia Commons,"Ken Miichi, CC BY 2.5",../images/Bau_Nyale.jpg
Bibit Kuwalu,Sistem perkembangbiakan tumbuhan,Masa kadaluarsa benih padi paling lama 1 tahun setelah disimpan karena selama proses penyimpanan maka benih akan mengalami deteriorasi yang menyebabkan penurunan mutu benih,Bibit padi yang akan ditanam tidak boleh menggunakan bibit kuwalu (bibit yang sudah lebih dari 1 tahun setelah masa panen) karena akan menyebabkan padi yang ditanam tidak berbuah.,Lain - Lain,Lampung Utara,Lampung,,https://core.ac.uk/download/pdf/289778121.pdf,"-4.83168,104.814",lamongan.jatimnetwork.com,,../images/
Bir Pletok,Keanekaragaman Hayati,"bir pletok terbuat dari lada, jahe, dan kulit kayu secang.",“bir pletok” terinspirasi dari suara letupan botol ketika orang Belanda membuka tutup botol wine,Kemahiran dan Kerajinan Tradisional,Jakarta Pusat,DKI Jakarta,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000047,http://repository.uki.ac.id/id/eprint/5510,"	-6.18367,106.836",Wikimedia Commons,"Ezagren, CC BY SA 4.0",../images/Bir_Pletok.jpg
Bolu Kemojo,Suhu dan kalor,Suhu dan kalor pada saat pembuatan bolu kemojo,"bolu kemojo dulu hanya dapat dinikmati pada acara-acara tertentu, seperti upacara adat atau pernikahan.",Lain - Lain,Pekanbaru,Riau,,https://ejournal.upi.edu/index.php/sosietas/article/view/60009,"0.557415,101.462",Wikimedia Commons,"MarketingDB, CC BY 4.0",../images/Bolu_Kemojo.jpg
Dadih,Bioteknologi,Dadih difermentasi di dalam wadah dari bambu yang ditutup dengan daun pisang (Musa sp.) atau daun waru (Hibiscus tiliaceus) yang telah dilayukan di atas api. Proses fermentasi dilakukan dalam suhu ruangan dan berlangsung hingga terjadi penggumpalan sekitar 2 sampai 3 hari.,"Pada zaman dahulu, masyarakat Minangkabau memiliki kebiasaan memakan dadih dengan irisan bawang dan nasi. Kebiasaan tersebut sangat mirip dengan kebiasaan orang Persia yang memakan susu fermentasi dengan bawang merah dan mentimun.",Kemahiran dan Kerajinan Tradisional,Solok,Sumatera Barat,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001219,http://repository.uin-suska.ac.id/81902/,"-0.933584,100.83",Wikimedia Commons,"Meutia Chaerani, CC BY SA 3.0",../images/Dadih.jpg
Doclang,Koloid,"Menjelaskan bumbu kacang pada doclang apakah termasuk koloid, larutan, atau suspensi",Doclang,Kemahiran dan Kerajinan Tradisional,Bogor,Jawa Barat,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001631,https://repository.uinjkt.ac.id/dspace/handle/123456789/72036,"-6.54412,107.002",Wikimedia Commons,"MadCholis,CC BY SA 4.0",../images/Doclang.jpg
Gamelan Surakarta,Getaran dan Gelombang,Alat  musik  gamelan  mempunyai  notasi bunyi  beragam dan dapat dikaitkan dengan materi gelombang bunyi (getaran dan gelombang),Sejarah Gamelan Surakarta Gamelan Surakarta diperkirakan sudah ada sejak 500 SM. Kemunculan gamelan didahului dengan budaya hindu-budha. Instrumennya banyak berkembang pada zaman Majapahit dan terus mengalami perkembangan saat Islam datang hingga Indo,Seni Pertunjukan,Surakarta,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000001,https://proceeding.unnes.ac.id/snipa/article/view/2348,"	-7.55914,110.824",Wikimedia Commons,"Giovanni Sciarrino, CC BY 2.5",../images/Gamelan_Surakarta.jpg
Gerubak Takung,Usaha dan Energi,"Pada saat menggelindingkan roda dari tampah dan menarik takung yang menyerupai gerobak dengan menarik teman dalam regu yang duduk di pelepah pinang tua oleh teman lainnya dalam regu, yang mana hal tersebut memiliki usaha karena adanya gayayang diberikan terhadap benda sehingga mengalami perpindahan dari tempat A ke tempat B.","Gerubak adalah gerobak dan takung adalah pelepah pohon pinang  yang sudah tua. Yang mana dari beberapa permainan yaitu lari, menyusun bata, menggiring roda dari tampah dan menarik takung yang menyerupai gerobak. Permainan ini membutuhkan konsentrasi, kekompakan  serta gotong royong yang di kenal oleh masyarakat Lampung Barat dengan istilah Behuai Jejama",Lain - Lain,Lampung Barat,Lampung,,http://repository.radenintan.ac.id/28188/,"-5.36361,104.125",https://www.youtube.com/@asparastory,,../images/Gerubak_Takung.png
Gondang Borogong,Getaran dan Gelombang,Resonansi bunyi,"Gondang borogong dulu dimainkan pada saat penobatan raja, menyambut tamu besar, dan acara pernikahan",Seni Pertunjukan,Rokan Hulu,Riau,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001604,http://repository.upp.ac.id/id/eprint/2356,"0.821098,100.506",lamriau.id,,../images/Gondang_Borogong.jpeg
Jenang Kudus,Zat Aditif,"Tepung ketan berasal dari beras ketan yang sudah digiling. Beras ketan (Oryza sativa qlutinous) mengandung karbohidrat yang cukup tinggi sekitar 80%. Pati dari beras ketan terdiri dua senyawa yaitu amilosa dan amilopektin.Tekstur tepung ketan yang pulen, kenyal, dan tidak keras disebabkan kandungan amilopektin yang tinggi2. Pada materi zat aditif, tepung ketan dalam pembuatan Jenang Kudus beperan sebagai zat pengental alami",Jenang Kudus,Kemahiran dan Kerajinan Tradisional,Kudus,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001651,http://repository.iainkudus.ac.id/id/eprint/10010,"	-6.79816,110.87",Wikimedia Commons,"Midori, CC BY 3.0",../images/Jenang_Kudus.JPG
Kapal Pinisi,Keanekaragaman Hayati,"Kayu besi, Kayu bitti, Kayu kandole/punaga, Kayu jati bahan kapal pinisi terancam kepunahannya","Berlayar sejak tahun 1500an. Dalam proses pembuatan kapal Pinisi, dilakukan secara bertahap dan berkesinambungan, dengan berbagai ritual yang melambangkan filosofi bekerja keras, kerja sama, keindahan, hingga menghargai alam.. Kapal pinisi tidak menggunakan perekat selain pasak kayu",Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Bulukumba,Sulawesi Selatan,https://budaya-data.kemdikbud.go.id/wbtb,https://jurnal.usk.ac.id/JPSI/article/view/20994,"-5.46549,120.19",Wikimedia Commons,,
Laklak,"Tekanan Zat, Sistem Gerak Manusia",Tekanan Zat dan Sistem Gerak Manusia saat menumbuk daun suji bahan laklak,Desa Sading untuk mendapatkan air dari perasan daun suji bahan laklak masih menggunakan teknik tradisional yaitu menumbuk daun suji pada lesung (lumpang batu).,Kemahiran dan Kerajinan Tradisional,Denpasar,Bali,,https://repo.undiksha.ac.id/19951/,"-8.66035,115.227",Wikimedia Commons,"Joseagush, CC BY SA 4.0",../images/Laklak.jpg
Lamban Pesagi,Kesetimbangan Asam Basa,Bahan pengawet kayu lamban pesagi merupakan racun sistemik yang masuk dalam jaringan kayu sehingga serangga akan mati jika memakan kayu tersebut. Pengawetan kayu dilakukan dengan cara perendaman menggunakan bahan asam borat dan boraks yang membentuk larutan penyangga,"Pekon Batu Bekhak, Desa Kenali, Kecamatan Belalau, Lampung Barat, diyakini sebagai asal mula pembangunan tradisional adat Lampung (200-300 th lalu)",Kemahiran dan Kerajinan Tradisional,Lampung Barat,Lampung,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000034,http://digilib.unila.ac.id/76517/,"-5.36361,104.125",radartanggamus.disway.id,,../images/Lamban_Pesagi.jpg
Lubuk Larangan Jambi,"Interaksi Makhluk hidup dan lingkungan, fluida","Konservasi ikan kapiat/lampam d iLubuk larangan tantang sakti, ekosistem sawah dan sungai tantang, tekanan hidrostatik pada DAM Suban",Lubuk  Larangan adalah  daerah  aliran  sungai  yang  telah disepakati oleh  masyarakat dan  lembaga  adat yang  mengatur larangan menangkap  ikan  di  sungai  tersebut. Lubuk  larangan Tantang  sakti menjadi    tempat    konservasi    ikan kapiat/lampam    (Barbonymus schwanenfeldii).,Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Bungo,Jambi,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000877,https://mail.online-journal.unja.ac.id/EDP/article/view/9583,"	-1.50943,101.958",ungkap.co.id,,../images/Lubuk_Larangan_Jambi.jpg
Lubuk Larangan Sumatra Barat,Interaksi Makhluk Hidup dan Lingkungan,Lubuk Laranagan Melalui adanya bagian sungai yang menjadi kawasan larangan sehingga bagian tersebut disebut sebagai breeding zone bagi ikan. Daerah ini merupakan area tempat bertelur dan pemijahan ikan untuk meneruskan keturunannya,masyarakat memiliki kepercayaan bahwa ada unsur magis yang terdapat pada kawasan tersebut. Mereka meyakini akan terjadi musibah bagi siapa saja yang melanggar aturan yaitu mencuri ikan dan mengonsumsinya,Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Pasaman Barat,Sumatra Barat,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001588,https://garuda.kemdikbud.go.id/documents/detail/1218308,"0.186779,99.5962",www.kompasiana.com,,../images/Lubuk_Larangan_Sumbar.jpg
Ma Wu'u,Interaksi Makhluk hidup dan lingkungan,Kegiatan penebangan pohon dan pembakaran hutan tanpa merusak ekosistem,"Trаdisi Mа Wu’u merupаkаn budаyа mаsyаrаkаt Belogili dimаnа merekа mengаrtikаnnyа sebаgаi suаtu simbol tаndа penghormаtаn kepаdа nenek moyаng merekа yаng menjelmа menjаdi pаdi.  Dаlаm  proses Mа  Wu’umengаndung  nilаi-nilаi  yаng  dаpаt  dijаdikаn  sebаgаi  pаtokаn untuk  mengаtur  tingkаh lаku  yаng  bermаnfааt  bаgi  mаsyаrаkаt  seperti  gotong  royong, tаnggungjаwаb,  rituаl,  dаn  persаtuаn",Lain - Lain,Flores Timur,Nusa Tenggara Timur,,https://e-journal.uniflor.ac.id/index.php/optika/article/view/3625,"-8.346,122.819",Wikimedia Commons,,../images/Mawu_u.jpg
Makepung,Gerak dan gaya,Gerak lurus dan hukum Newton,"Atraksi Makepung adalah merupakan puncak kegembiraan kaum petani di dalam mensyukuri hasil panen raya mereka. Sementara sebagai tradisi, Makepung sudah dimulai sejak para petani turun ke sawah, bahkan sejak pemilihan bibit, atau bulih-bulih padi yang akan ditanam dan disemaikan",Tradisi dan Ekspresi Lisan,Jembrana,Bali,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000612,https://repo.undiksha.ac.id/id/eprint/12140,"-8.31199,114.68",Wikimedia Commons,"HarfiBimantara, CC BY SA 4.0",../images/Makepung.jpg
Malomang,Suhu dan Kalor,Beras pulut di bakar dengan api yang sedang menjadi lemang,"Pembuatan lemang ditujukan pada acara-acara adat atau hari-hari penting seperti hari raya enam atau hari raya ziarah pada acara ini pembuatan lemang dapat dikatakan wajib karena memang sudah ciri khasnya terlebih lagi di daerah Bangkinang yang sangat memeriahkan acara hari raya enam ini, acara niniok mamak, dan juga acara kenduri seperti nikahan, aqiqah, dan khitan.",Lain - Lain,Kampar,Riau,,http://ejournal.uin-suska.ac.id/index.php/JCEI/article/view/21686,"0.27116,101.089",menara.co.id,,../images/Lemang.jpg
