Nama Budaya,Kategori IPA,Konsep IPA,Warisan Budaya,Kategori Budaya,Kab/Kota,Provinsi,Link Budaya Terkait,Link Artikel,Koordinat,Sumber,Lisensi,Gambar
Mandi Betangas,Suhu dan kalor,"suhu dan perubahan (perpindahan kalor konduksi, konveksi dan radiasi), perubahan kimia","Tradisi mandi betangas dipercaya memiliki khasiat, yaitu untuk menghilangkan bau keringat di tubuh calon pengantin dan juga dipercaya dapat menghilangkan energi energi negatif yang ada di dalam tubuh. Untuk mempersiapkan prosesi mandi batangas, pihak keluarga (baik laki-laki maupun perempuan) harus menyiapkan berbagai jenis rempah-rempah sebagai bahan utama ramuan yaitu daun pandan, bunga mawar, bunga melati, bunga kenanga, daun sirih, serai wangi, jeruk purut, dan jeruk kunci",Lain - Lain,Muaro Jambi,Jambi,,https://repository.unja.ac.id/51191/,"-1.64549,103.746",https://www.youtube.com/@galuh.amuntai,,../images/Betangas.jpg
Marakka’ Bola,Momentum dan Impuls,"Bidang Fisika: gaya, momen gaya, kesetimbangan Berat Rumah akan terbagi di seluruh tiang penyangga sehingga beban menjadi terasa ringan.","Umumnya orang Bugis tinggal di rumah panggung dari kayu berbentuk segi empat panjang dengan tiang-tiang yang tinggi memikul lantai dan atap. Konstruksi rumah dibuat secara lepas-pasang (knock down) sehingga bisa dipindahkan dari satu tempat ke tempat lain.Terdapat nilai budaya yang kental pada tradisi pindah rumah Bugis, yaitu gotong royong, kerukunan,dan saling membantu","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan",Barru,Sulawesi Selatan,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001251,https://ejournal.undiksha.ac.id/index.php/JPM/article/view/11847?__cf_chl_tk=uojJbuO61HgeAthZhCNXB7OChMhLfDel8lvpfOV0WTw-1727602184-0.0.1.1-5631,"-4.43319,119.698",indonesia.go.id,,../images/
Menongkah Kerang,Interaksi Makhluk hidup dan lingkungan,Konservasi kerang dengan memilih kerang ukuran konsumsi serta karakter ramah lingkungan ditunjukkan dengan adanya aturan masyarakat setempat untuk tidak merusak mangrove di pinggiran pantai.,"Menongkah kerang menggunakan sebilah papan sebagai tumpuan sebelah kaki penongkah dan tempat mengumpulkan kerang yang telah diperoleh. Masyarakat menyebut sekeping papan ini dengan sebutan tongkah. Tongkah adalah alatnya, sedangkan menongkah adalah aktivitas budayanya.",Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Indragiri Hilir,Riau,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000336,http://ejournal.uin-suska.ac.id/index.php/SosialBudaya/article/view/12723,"-0.287854,103.183",Wikimedia Commons,"photolepas, CC BY SA 4.0",../images/Manongkah.jpg
Ngerateng Lampad,Keanekaragaman hayati,"Keanekaragaman hayati berupa Tumbuhan yang digunakan sebagai komponen utama dalam Tradisi Ngerateng Lampad meliputi pusuh (jantung pisang), empol (tunas batang rotan yang muda), buah nangka, daun kacang, daun anti (ranti/leunca), daun sabo (sirih hutan), daun labu, sayur paku/pakis, kacang panjang, kecipir, pare, terong, timun, bongkot/kecicang/ kecombrang, daun pemelasan, kelapa muda, kacang gude, kacang karo, kacang ucu, jagung muda, dan kelapa","Kegiatan memasak (ngerateng) dengan (lampad) sebagai sebuah sarana upacara yang terbuat dari berbagai jenis tumbuhan yang dapat ditemukan di alam yang dapat dikonsumsi oleh manusia. Tradisi ini dilaksanakan pada bulan purnama yang dilakukan di kawasan Pura Penataran Agung Sekarmukti-Pundung. Tradisi ini melibatkan berbagai jenis buah-buahan, kacang-kacangan, sayur-sayuran, umbi-umbian, rempah-rempah, dan tunas.",Lain - Lain,Badung,Bali,,https://repo.undiksha.ac.id/id/eprint/18857,"-8.54082,115.167",www.instagram.com/arinovi.arst,,../images/Ngerateng_Lampad.jpg
Ngerupuk,Suhu dan kalor,"membakar bambu muda dengan menggunakan daun kelapa kering menghasilkan panas ke lingkungan sekitarnya terkait dengan radiasi, materi suhu dan kalor","pengerupukan dilakukan dengan cara menyebar-nyebar nasi tawur, mengobori-obori rumah dan seluruh pekarangan, menyemburi rumah dan pekarangan dengan mesiu, serta memukul benda-benda apa saja (biasanya kentongan) hingga bersuara ramai/gaduh untuk mengusir Buta Kala",Lain - Lain,-,Bali,https://www.denpasarkota.go.id/event/tradisi-ngerupuk-di-bali,https://repo.undiksha.ac.id/id/eprint/18871,"-8.66035,115.227",baliportalnews.com,,../images/Ngerupuk.jpeg
Nyeruit,Zat Aditif dan adiktif,Dalam nyeruit ditambahkan sambal terasi dan tempoyak sebagai zat aditif,Nyeruit merupakan tradisi yang dimiliki masyarakat Provinsi Lampung. “Nyeruit” merupakan sebutan masyarakat saat menyantap bersama-sama sambal seruit (sambal terasi dan sambal tempoyak). Terasi merupakan hasil produk olahan dari fermentasi udang rebon dan diguna-kan sebagai bahan tambahan makanan yang berfungsi sebagai penyedap rasa,Kemahiran dan Kerajinan Tradisional,Way kanan,Lampung,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000417,http://digilib.unila.ac.id/id/eprint/68781,"-4.57554,104.648",kabarsiger.com,,../images/Nyeruit.jpeg
Pacu Jalur,Gerak dan Gaya,Pacu Jalur,"Awalnya, Pacu Jalur diselenggarakan untuk merayakan hari raya agama Islam, seperti Hari Raya Idulfitri di Riau. Namun, di masa penjajahan Belanda, Pacu Jalur digunakan untuk merayakan hari jadi Ratu Wilhelmina setiap tanggal 31 Agustus.",Tradisi dan Ekspresi Lisan,Kuantan Singingi,Riau,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000254,https://jist.ejournal.unri.ac.id/index.php/JIST/article/view/58,"-0.491978,101.47",www.kemenparekraf.go.id,,../images/Pacu_Jalur.jpeg
Pembagian Wilayah Masyarakat Baduy,Ekologi,Pelestarian alam dengan membagi zona untuk menjaga keseimbangan alam,"zona reuma (permukiman), zona heuma (tegalan dan tanah garapan), dan zona leuweung kolot (hutan tua)",Lain - Lain,Lebak,Banten,,http://jurnal.stkippgritulungagung.ac.id/index.php/eduproxima/article/view/5084,"-6.65249,106.189",iStockphoto/rudi_suardi,,../images/Baduy.jpeg
Pembuatan Minyak Kayu Putih,"Konsep perubahan wujud, teknik pemisahan campuran (destilasi), suhu dan kalor","Konsep perubahan wujud (Uap air akan mengalir ke kondensor bersama dengan uap minyak kayu putih setelah air menguap), teknik pemisahan campuran (penyulingan air dan minyak kayu putih), suhu dan kalor  (Memanaskan air melibatkan pemindahan energi dalam bentuk kalor)",Ketel penyulingan minyak kayu putih di pulau Buru sudah beroperasi sejak masa perang dunia ke-2 (Dinas Pariwisata Provinsi Maluku). Masyarakat setempat menggantungkan hidupnya dari mengelola minyak kayu putih dengan cara tradisional.,Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Buru,Maluku,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000797,https://www.syekhnurjati.ac.id/jurnal/index.php/respec/article/view/16328,"-3.34065,126.639",nationalgeographic.grid.id,,../images/Pembuatan_Minyak.jpeg
Pembuatan Telur Asin,"Kinematika, sel, reaksi kimia","Gaya gesek pada saat pengamplasan telur, difusi dan osmosis (transport membran) pada saat pemopokan telur dengan adonan garam, pematangan telur dengan perubahan telur dari cair ke padat",telor asin pada mulanya merupakan bagian dari persembahyangan yang diperuntukkan bagi Dewa Bumi.,Kemahiran dan Kerajinan Tradisional,Brebes,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001471,http://repository.iainkudus.ac.id/id/eprint/9175,"-7.04457,108.945	",Wikimedia Commons,CC0,../images/Telur_Asin.jpeg
Praktek Pertanian Subak,Ekologi,"Praktek bertani di Subak sebagai model literasi sains IPA karena menyediakan keadaan, contoh, konsep dan permasalahan lingkungan","Subak sebagai salah satu kearifan lokal Bali yang merupakan sistem irigasi dengan menerapkan Tri Hita Karana. Dimana dalam konsep Tri Hita Karana manusia selalu berusaha menjalin hubungan yang harmonis dengan : Tuhan, manusia dan alam sekitar. Keharmonisan dengan alam sekitar merupakan salah satu yang ditekankan dalam   pembelajaran IPA, terutama aspek pengendalian hayati.",Lain - Lain,Gianyar,Bali,https://www.kemenparekraf.go.id/ragam-pariwisata/sistem-subak-warisan-budaya-dunia-dan-daya-tarik-wisata,https://ojs.mahadewa.ac.id/index.php/sembio/article/view/2145,"-8.47876,115.297",Wikimedia Commons,"Globe-trotter, CC BY SA 4.0",../images/Subak.jpg
Rumah Lanting,Tekanan Zat,Pondasi rumah mengapung dengan hukum Archimedes,"Rumah lanting merupakan jenis rumah yang tera- pung dan bahan utamanya adalah kayu, sebaliknya untuk bagian dasar pondasi menggunakan batang kayu gelondongan ataupun drum yang terbuat dari plastik selaku pondasi buat mengapungkan bagian rumah. Rumah lanting ialah salah satu rumah adat dari Kalimantan Selatan yang di buat mengapung di air, berkarakter elastis, sebab bisa mengikuti pergantian pasang surut air di sungai",Kemahiran dan Kerajinan Tradisional,Banjarmasin,Kalimantan selatan,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001066,https://repo-dosen.ulm.ac.id/handle/123456789/30336,"-3.32828,114.573",Wikimedia Commons,"Ezagren, CC BY SA 4.0",../images/Rumah_Lanting.JPG
Rumah Limas,Keanekaragaman Hayati,"Keanekaragaman hayati, kayu ulin sebagai bahan rumah limas yang terancam punah","Rumah Limas Palembang, dipengaruhi budaya jawa dan melayu. Ada kayu khusus yang hanya boleh digunakan sebagai kerangka penyangga bagian atas yang tidak boleh dijadikan pelangkahan atau diinjak  sebagai dasar rumah  panggung. Rumah berbentuk panggung ini berfungsi untuk menghindari banjir, dan menyimpan hasil pertanian, atau menghindari binatang buas",Kemahiran dan Kerajinan Tradisional,Palembang,Sumatera Selatan,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000026,http://e-journal.unu-jogja.ac.id/fip/index.php/JONED/article/view/51,"-3.0036,104.728	",Wikimedia Commons,"Fernando Tri Tanjung, CC BY SA 4.0",../images/Rumah_Limas.jpg
Rumah Rejang,Gerak dan Gaya,"Pondasi rumah rejang menggunakan kayu balok besar, yang saling menghubungkan antara tiang penopang rumah satu sama lain tanpa paku.",Rumah Rejang memiliki keunikan yaitu dengan julukan “rumah tahan gempa”,Kemahiran dan Kerajinan Tradisional,Rejang Lebong,Bengkulu,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000410,https://ejournal.unib.ac.id/diksains/article/view/23225,"	-3.44252,102.687",Wikimedia Commons,"Ichan.dgmc, CC BY SA 4.0",../images/Rumah_Rejang.jpg
Sandeq,Fluida Dinamis,"Kendati hanya berlayar segitiga, sandeq sanggup melaju hingga kecepatan maksimal 20 knot atau 40 km per jam. Ada hukum fisika berlaku di sini seperti sifat viskositas karena layar (airfoil) segitiga sandeq memberikan kemampuan menahan gesekan atau tekanan geser. Menurut Hukum Bernoulli, bentuk layar sandeq dapat menghasilkan gaya angkat (lift) maksimal lewat efek aerodinamika ketika melewati suatu aliran udara. Semakin kencang embusan angin, semakin laju sandeq di permukaan air.","Sandeq, perahu tradisional Mandar merupakan warisan leluhur sebagai sarana para nelayan untuk mencari ikan di laut sebagai mata pencaharian, sebagai sarana transportasi para pedagang pada masa silam mengarungi lautan untuk menjual hasil bumi. ",Kemahiran dan Kerajinan Tradisional,Polewali Mandar,Sulawesi Barat,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000167,https://eprints.unm.ac.id/23574/,"	-3.30966,119.195",Wikimedia Commons,"Lfvalle1, CC BY SA 4.0",../images/Sandeq.jpg
Sasi Maluku,Keanekaragaman Hayati,penangkapan ikan dengan memperhatikan kelangsungan hidup ikan tersebut,"suatu sistem kelembagaan yang mengatur masyarakat desa untuk tidak menangkap sumberdaya perikanan dalam suatu periode waktu tertentu, agar dapat berkembang biak hingga mencapai ukuran konsumsi, dan dapat dimanfaatkan secara berkelanjutan",Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta,Maluku Tengah,Maluku,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000803,http://jurnalfkip.unram.ac.id/index.php/SemnasBIO/article/view/656,"-3.32153,129.356",ambon.antaranews.com,,../images/
Tari Bedana,Getaran dan Gelombang,"Tari bedana diiringi gambus lunik, rebana, talo balak, and gong. Gambus lunik memiliki frekuensi bunyi paling tinggi",Tari bedana adalah suatu tarian daerah yang dipercayai bernapaskan ajaran agama Islam dan merupakan tarian daerah atau tradisional dan mengambarkan tata kehidupan dan budaya masyarakat di Lampung yang ramah dan juga terbuka. ini menyimbolkan persahabatan,Seni Pertunjukan,Bandar Lampung,Lampung,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000432,http://repository.radenintan.ac.id/34802/,"-5.42396,105.251",lampung.antaranews.com,,../images/Tari_Bedana.jpg
Tari Sigekh Pengunten,Sistem Gerak,"Tari Sigekh Pengunten merupakan salah satu kearifan lokal yang dapat diintegrasikan dengan pembelajaran IPA. Karena kearifan lokal tari Sigekh Pengunten melibatkan gerakan-gerakan pada tulang, sendi, otot yang memiliki kaitan erat dengan fakta, konsep, prinsip yang membangun pengetahuan bagi siswa, dan mampu memberikan pengalaman sehingga dapat mengaplikasikan keilmuannya dalam kehidupan sehari-hari",Tari Sigekh Pengunten,Seni Pertunjukan,Pesawaran,Lampung,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000038,http://digilib.unila.ac.id/id/eprint/67651,"-5.4532,105.098",pariwisataindonesia.id,,../images/Tari_Sembah.jpg
Tedak Siten,Pertumbuhan dan Perkembangan,"Seorang anak yang  berusia 7 lapan atau 8  bulan sebagai syarat  melakukan tedhak siten, telah melewati siklus pertumbuhan dan perkembangan yang dimulai dari masa kehamilan dari dalam perut ibu. Pertumbuhan manusia terjadi mulai dari dalam kandungan, bayi, anak-anak, remaja, dewasa hinga tua. Sedangkan, perkembangan ditandai dengan kemampuan fisik dan organ dalam tubuh.","Tradisi tedhak siten adalah sebagai bentuk syukuran para orang tua karena sang buah hati menginjak usia 7 lapan atau 8 bulan sudah bisa duduk, merangkak dan belajar berjalan","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan",Surakarta,Jawa Tengah,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA001306,http://repository.iainkudus.ac.id/id/eprint/10664,"-7.55914,110.824",Wikimedia Commons,"Beny AS , CC BY SA 4.0",../images/Tedak_siten.jpg
Tempoyak,Inovasi Teknologi Biologi,Asam Laktat membantu proses fermentasi durian menjadi tempoyak,"Pengolahan durian menjadi tempoyak didasari oleh hasil durian yang berlimpah pada masa lalu. Untuk memanfaatkan keberlimpahan ini, orang-orang Sumsel kemudian mengolahnya menjadi makanan yang tahan lama, yaitu durian yang difermentasikan",Kemahiran dan Kerajinan Tradisional,Palembang,Sumatra Selatan,https://budaya-data.kemdikbud.go.id/wbtb/objek/AA000892,http://digilib.unila.ac.id/71335/,"-3.0036,104.728",Wikimedia Commons,"yusri, GNU license",../images/Tempoyak.jpg
Tenun Ikat Parengan,Suhu dan Kalor,"Dalam pembuatan kain tenun ikat Parengan terdapat proses pewarnaan, penjemuran, perebusan, serta gerak pada alat tenun. Menenun merupakan cara menggabungkan benang secara memanjang (benang lungsi) dengan benang melintang (benang pakan. Proses pembuatan kain tenun ikat Parengan di dalamnya terdapat materi IPA yaitu suhu dan kalor yang terdapat pada saat proses perebusan benang dan penjemuran benang, materi perubahan fisika dan kimia yang terdapat pada saat proses pewarnaan benang serta materi pengukuran yang terdapat pada saat proses pengukuran panjang kain untuk di jadikan bahan sandang.",Industri tenun ikat di Desa Parengan mulai dikenal sejak tahun 1936. Keahlian menenun hampir dimilliki semua warga Desa Parengan. Tenun ikat merupakan teknik mengikat benang pada saat proses pewarnaan yang kemudian benang akan ditenun pada alat tenun bukan mesin (ATBM),Lain - Lain,Lamongan,Jawa timur,,https://jurnal.uns.ac.id/inkuiri/article/view/79321,"-7.12486,112.312",blog.tribunjualbeli.com,,../images/Tenun_Ikat.jpg
Ume Kbubu,Suhu dan kalor,Pembuatan umekbubu ini dilakukan secara tradisional dimana kayu kasuari dijadikan sebagai rangka dari atap yang disusun melingkar membentuk kerucut atau bulat pada bagian atasnya dan rumput ilalang dijadikan sebagai penutup umekbubu yang di anyam menjadi lembaran-lembaran agar bisa melindungi penghuninya dari cuaca dan juga bisa menjaga agar bahan makanan yang disimpan tetap awet,"Aktivitas masyarakat di desa tersebut sebagai petani, sehingga untuk menyimpan hasil pertanian mereka seperti jagung, kacang, ubi dan padi maka mereka harus membangun sebuah  rumah yang bisa dipakai untuk menyimpan bahan makanan tersebut agar bertahan lama yang mereka sebut dengan Rumah bulat (umekbubu). Umekbubu terbuat dari bahan dasar rumput ilalang, kayu kasuari, bambu, dan rotan. Namun pembuatan umekbubu yang sejak awal dibangun oleh nenek moyang mereka turun temurun sampai saat ini yang digunakan sebagai tempat memasak dan mengawetkan bahan makanan dan juga digunakan untuk melindungi tubuh dari cuaca dingin dan panas",Lain - Lain,Timor tengah selatan,Nusa Tenggara Timur,https://www.berita-cendana.com/2023/11/dinas-p-ntt-dan-tts-gelar-seminar-wbtb.html?m=1,https://journal.unnes.ac.id/nju/pc/article/view/11491,"-9.82707,124.425",kulitinta2017.wordpress.com,,../images/Ume_Kbubu.jpg